id,timestamp,capteur,valeur,unite
156,2026-03-30 09:12:55,CAPTEUR_LUM_1,178,lux
157,2026-03-30 09:13:00,CAPTEUR_LUM_2,446,lux
158,2026-03-30 09:13:05,CAPTEUR_LUM_1,686,lux
159,2026-03-30 09:13:10,CAPTEUR_LUM_2,944,lux
160,2026-03-30 09:13:15,CAPTEUR_LUM_1,220,lux
161,2026-03-30 09:13:20,CAPTEUR_LUM_2,293,lux
162,2026-03-30 09:13:25,CAPTEUR_LUM_1,643,lux
163,2026-03-30 09:13:30,CAPTEUR_LUM_2,683,lux
164,2026-03-30 09:13:35,CAPTEUR_LUM_1,666,lux
165,2026-03-30 09:13:40,CAPTEUR_LUM_2,824,lux
166,2026-03-30 09:13:45,CAPTEUR_LUM_1,803,lux
167,2026-03-30 09:13:50,CAPTEUR_LUM_2,854,lux
168,2026-03-30 09:13:55,CAPTEUR_LUM_1,920,lux
169,2026-03-30 09:14:00,CAPTEUR_LUM_2,912,lux
170,2026-03-30 09:14:05,CAPTEUR_LUM_1,642,lux
171,2026-03-30 09:14:10,CAPTEUR_LUM_2,663,lux
172,2026-03-30 09:14:15,CAPTEUR_LUM_1,549,lux
173,2026-03-30 09:14:20,CAPTEUR_LUM_2,450,lux
174,2026-03-30 09:14:25,CAPTEUR_LUM_1,837,lux
175,2026-03-30 09:14:30,CAPTEUR_LUM_2,174,lux
176,2026-03-30 09:14:35,CAPTEUR_LUM_1,552,lux
177,2026-03-30 09:14:40,CAPTEUR_LUM_2,126,lux
178,2026-03-30 09:14:45,CAPTEUR_LUM_1,215,lux
179,2026-03-30 09:14:50,CAPTEUR_LUM_2,963,lux
180,2026-03-30 09:14:55,CAPTEUR_LUM_1,601,lux
181,2026-03-30 09:15:00,CAPTEUR_LUM_2,927,lux
182,2026-03-30 09:15:05,CAPTEUR_LUM_1,318,lux
183,2026-03-30 09:15:10,CAPTEUR_LUM_2,386,lux
184,2026-03-30 09:15:15,CAPTEUR_LUM_1,826,lux
185,2026-03-30 09:15:20,CAPTEUR_LUM_2,244,lux
186,2026-03-30 09:15:25,CAPTEUR_LUM_1,161,lux
187,2026-03-30 09:15:30,CAPTEUR_LUM_2,595,lux
188,2026-03-30 09:15:35,CAPTEUR_LUM_1,213,lux
189,2026-03-30 09:15:40,CAPTEUR_LUM_2,183,lux
190,2026-03-30 09:15:45,CAPTEUR_LUM_1,967,lux
191,2026-03-30 09:15:50,CAPTEUR_LUM_2,211,lux
192,2026-03-30 09:15:55,CAPTEUR_LUM_1,859,lux
193,2026-03-30 09:16:00,CAPTEUR_LUM_2,587,lux
194,2026-03-30 09:16:05,CAPTEUR_LUM_1,973,lux
195,2026-03-30 09:16:10,CAPTEUR_LUM_2,163,lux
196,2026-03-30 09:16:15,CAPTEUR_LUM_1,343,lux
197,2026-03-30 09:16:20,CAPTEUR_LUM_2,317,lux
198,2026-03-30 09:16:25,CAPTEUR_LUM_1,691,lux
199,2026-03-30 09:16:30,CAPTEUR_LUM_2,112,lux
200,2026-03-30 09:16:35,CAPTEUR_LUM_1,520,lux
